   3347   0   457  5.5798063954E+03               2.9E-03      T  T
   3348   0   457  5.5754607034E+03               1.6E-03      T  T
   3349   0   457  5.5619323683E+03               4.9E-03      T  T
   3350   0   457  5.5588586142E+03               1.1E-03      T  T
   3351   0   457  5.5553233550E+03               1.3E-03      T  T
   3352   0   457  5.5513844074E+03               1.4E-03      T  T
   3353   0   457  5.5410320882E+03               3.7E-03      T  T
   3354   0   457  5.5384671038E+03               9.3E-04      T  T
   3355   0   457  5.5316263367E+03               2.5E-03      T  T
   3356   0   457  5.5299967222E+03               5.8E-04      T  T
   3357   0   457  5.5297168195E+03               1.0E-04      T  T
   3358   0   457  5.5280101498E+03               6.3E-04      T  T
   3359   0   457  5.5238362006E+03               1.5E-03      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3360   0   457  5.5085938001E+03               5.7E-03      T  T
   3361   0   457  5.5077297202E+03               3.2E-04      T  T
   3362   0   457  5.5042785006E+03               1.3E-03      T  T
   3363   0   457  5.4988387238E+03               2.0E-03      T  T
   3364   0   457  5.4988181869E+03               7.0E-06      T  T
   3365   0   457  5.4959565779E+03               9.7E-04      T  T
   3366   0   457  5.4948615320E+03               3.7E-04      T  T
   3367   0   457  5.4946027817E+03               8.9E-05      T  T
   3368   0   457  5.4939835626E+03               2.1E-04      T  T
   3369   0   457  5.4915915185E+03               8.2E-04      T  T
   3370   0   457  5.4857087512E+03               2.0E-03      T  T
   3371   0   457  5.4832702092E+03               8.4E-04      T  T
   3372   0   457  5.4760981953E+03               2.5E-03      T  T
   3373   0   457  5.4749485832E+03               4.0E-04      T  T
   3374   0   457  5.4711499563E+03               1.3E-03      T  T
   3375   0   457  5.4666181014E+03               1.6E-03      T  T
   3376   0   457  5.4624051721E+03               1.5E-03      T  T
   3377   0   457  5.4592582711E+03               1.1E-03      T  T
   3378   0   457  5.4521357143E+03               2.5E-03      T  T
   3379   0   457  5.4509786548E+03               4.1E-04      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3380   0   457  5.4451530346E+03               2.0E-03      T  T
   3381   0   457  5.4440613338E+03               3.8E-04      T  T
   3382   0   457  5.4417458612E+03               8.0E-04      T  T
   3383   0   457  5.4407273608E+03               3.5E-04      T  T
   3384   0   457  5.4399872011E+03               2.6E-04      T  T
   3385   0   457  5.4394587934E+03               1.8E-04      T  T
   3386   0   457  5.4332746909E+03               2.1E-03      T  T
   3387   0   457  5.4275718302E+03               2.0E-03      T  T
   3388   0   457  5.4271321754E+03               1.5E-04      T  T
   3389   0   457  5.4198382787E+03               2.5E-03      T  T
   3390   0   457  5.4166644100E+03               1.1E-03      T  T
   3391   0   457  5.3912945845E+03               8.7E-03      T  T
   3392   0   457  5.3812626824E+03               3.5E-03      T  T
   3393   0   457  5.3787167035E+03               1.0E-03      T  T
   3394   0   457  5.3755291139E+03               1.3E-03      T  T
   3395   0   457  5.3723001474E+03               1.3E-03      T  T
   3396   0   457  5.3646293571E+03               3.0E-03      T  T
   3397   0   457  5.3633852166E+03               4.9E-04      T  T
   3398   0   457  5.3632414914E+03               5.7E-05      T  T
   3399   0   457  5.3518739842E+03               4.5E-03      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3400   0   457  5.3515798015E+03               1.2E-04      T  T
   3401   0   457  5.3476504609E+03               1.6E-03      T  T
   3402   0   457  5.3462560078E+03               5.6E-04      T  T
   3403   0   457  5.3449010210E+03               5.4E-04      T  T
   3404   0   457  5.3396581035E+03               2.1E-03      T  T
   3405   0   457  5.3364224615E+03               1.3E-03      T  T
   3406   0   457  5.3353316136E+03               4.4E-04      T  T
   3407   0   457  5.3335895835E+03               7.0E-04      T  T
   3408   0   457  5.3242392430E+03               3.8E-03      T  T
   3409   0   457  5.3225344549E+03               6.9E-04      T  T
   3410   0   457  5.3147851134E+03               3.1E-03      T  T
   3411   0   457  5.3110379394E+03               1.5E-03      T  T
   3412   0   457  5.3080871859E+03               1.1E-03      T  T
   3413   0   457  5.3079937964E+03               3.6E-05      T  T
   3414   0   457  5.3065774300E+03               5.4E-04      T  T
   3415   0   457  5.2995079418E+03               2.7E-03      T  T
   3416   0   457  5.2970056092E+03               9.6E-04      T  T
   3417   0   457  5.2936207818E+03               1.3E-03      T  T
   3418   0   457  5.2905961682E+03               1.2E-03      T  T
   3419   0   457  5.2884257495E+03               8.4E-04      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3420   0   457  5.2815551897E+03               2.7E-03      T  T
   3421   0   457  5.2776536294E+03               1.5E-03      T  T
   3422   0   457  5.2769548989E+03               2.7E-04      T  T
   3423   0   457  5.2738524462E+03               1.2E-03      T  T
   3424   0   457  5.2586888678E+03               5.9E-03      T  T
   3425   0   457  5.2570496637E+03               6.5E-04      T  T
   3426   0   457  5.2476139901E+03               3.7E-03      T  T
   3427   0   457  5.2466267231E+03               3.9E-04      T  T
   3428   0   457  5.2439352855E+03               1.1E-03      T  T
   3429   0   457  5.2437262893E+03               8.3E-05      T  T
   3430   0   457  5.2383725894E+03               2.1E-03      T  T
   3431   0   457  5.2381215804E+03               1.0E-04      T  T
   3432   0   457  5.2366262782E+03               6.0E-04      T  T
   3433   0   457  5.2362085067E+03               1.7E-04      T  T
   3434   0   457  5.2317568875E+03               1.8E-03      T  T
   3435   0   457  5.2076616695E+03               9.8E-03      T  T
   3436   0   457  5.1992582437E+03               3.5E-03      T  T
   3437   0   457  5.1968097431E+03               1.0E-03      T  T
   3438   0   457  5.1917643817E+03               2.1E-03      T  T
   3439   0   457  5.1904790047E+03               5.3E-04      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3440   0   457  5.1891375656E+03               5.5E-04      T  T
   3441   0   457  5.1872001164E+03               8.0E-04      T  T
   3442   0   457  5.1770310621E+03               4.2E-03      T  T
   3443   0   457  5.1670768806E+03               4.1E-03      T  T
   3444   0   457  5.1658214146E+03               5.2E-04      T  T
   3445   0   457  5.1643390360E+03               6.2E-04      T  T
   3446   0   457  5.1643202664E+03               7.9E-06      T  T
   3447   0   457  5.1635516380E+03               3.2E-04      T  T
   3448   0   457  5.1593122663E+03               1.8E-03      T  T
   3449   0   457  5.1568455378E+03               1.0E-03      T  T
   3450   0   457  5.1454004481E+03               4.8E-03      T  T
   3451   0   457  5.1437105011E+03               7.3E-04      T  T
   3452   0   457  5.1403035800E+03               1.5E-03      T  T
   3453   0   457  5.1400880718E+03               9.3E-05      T  T
   3454   0   457  5.1374483117E+03               1.1E-03      T  T
   3455   0   457  5.1348112279E+03               1.1E-03      T  T
   3456   0   457  5.1265544010E+03               3.6E-03      T  T
   3457   0   457  5.1227022701E+03               1.7E-03      T  T
   3458   0   457  5.1165833745E+03               2.7E-03      T  T
   3459   0   457  5.1143999552E+03               9.6E-04      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3460   0   457  5.1125169594E+03               8.3E-04      T  T
   3461   0   457  5.1020609187E+03               4.6E-03      T  T
   3462   0   457  5.1011757570E+03               3.9E-04      T  T
   3463   0   457  5.0969796945E+03               1.8E-03      T  T
   3464   0   457  5.0936915029E+03               1.4E-03      T  T
   3465   0   457  5.0834696712E+03               4.5E-03      T  T
   3466   0   457  5.0776954748E+03               2.5E-03      T  T
   3467   0   457  5.0767996217E+03               4.0E-04      T  T
   3468   0   457  5.0620461863E+03               6.5E-03      T  T
   3469   0   457  5.0608907655E+03               5.2E-04      T  T
   3470   0   457  5.0572856900E+03               1.6E-03      T  T
   3471   0   457  5.0570442606E+03               1.1E-04      T  T
   3472   0   457  5.0552878999E+03               7.9E-04      T  T
   3473   0   457  5.0529698734E+03               1.0E-03      T  T
   3474   0   457  5.0518705398E+03               4.9E-04      T  T
   3475   0   457  5.0510679722E+03               3.6E-04      T  T
   3476   0   457  5.0474971214E+03               1.6E-03      T  T
   3477   0   457  5.0467107869E+03               3.5E-04      T  T
   3478   0   457  5.0308505768E+03               7.1E-03      T  T
   3479   0   457  5.0277776398E+03               1.4E-03      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3480   0   457  5.0272001918E+03               2.6E-04      T  T
   3481   0   457  5.0269201006E+03               1.3E-04      T  T
   3482   0   457  5.0252308037E+03               7.7E-04      T  T
   3483   0   457  5.0187954328E+03               2.9E-03      T  T
   3484   0   457  5.0185742734E+03               1.0E-04      T  T
   3485   0   457  5.0136077919E+03               2.3E-03      T  T
   3486   0   457  5.0063621427E+03               3.3E-03      T  T
   3487   0   457  5.0029708570E+03               1.6E-03      T  T
   3488   0   457  5.0025754786E+03               1.8E-04      T  T
   3489   0   457  4.9991574147E+03               1.6E-03      T  T
   3490   0   457  4.9975718378E+03               7.4E-04      T  T
   3491   0   457  4.9922026651E+03               2.5E-03      T  T
   3492   0   457  4.9862137865E+03               2.8E-03      T  T
   3493   0   457  4.9779012558E+03               3.9E-03      T  T
   3494   0   457  4.9773466283E+03               2.6E-04      T  T
   3495   0   457  4.9766576567E+03               3.2E-04      T  T
   3496   0   457  6.1681464124E+03               4.4E-03      T  T
   3497   0   457  6.1637981393E+03               1.3E-03      T  T
   3498   0   457  6.1632384550E+03               1.7E-04      T  T
   3499   0   457  6.1539261215E+03               2.8E-03      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3500   0   457  6.1519646289E+03               5.9E-04      T  T
   3501   0   457  6.1475074476E+03               1.3E-03      T  T
   3502   0   457  6.1425646499E+03               1.5E-03      T  T
   3503   0   457  6.1424635070E+03               3.1E-05      T  T
   3504   0   457  6.1421348663E+03               1.0E-04      T  T
   3505   0   457  6.1397528980E+03               7.3E-04      T  T
   3506   0   457  6.1301404813E+03               2.9E-03      T  T
   3507   0   457  6.1286640753E+03               4.5E-04      T  T
   3508   0   457  6.1276216358E+03               3.2E-04      T  T
   3509   0   457  6.1219816944E+03               1.7E-03      T  T
   3510   0   457  6.1126783239E+03               2.8E-03      T  T
   3511   0   457  6.1049610676E+03               2.4E-03      T  T
   3512   0   457  6.1031626949E+03               5.5E-04      T  T
   3513   0   457  6.0955076425E+03               2.4E-03      T  T
   3514   0   457  6.0919521053E+03               1.1E-03      T  T
   3515   0   457  6.0809338670E+03               3.4E-03      T  T
   3516   0   457  6.0784486356E+03               7.7E-04      T  T
   3517   0   457  6.0779210689E+03               1.6E-04      T  T
   3518   0   457  6.0771394607E+03               2.4E-04      T  T
   3519   0   457  6.0573602756E+03               6.2E-03      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3520   0   457  6.0510390984E+03               2.0E-03      T  T
   3521   0   457  6.0462178054E+03               1.5E-03      T  T
   3522   0   457  6.0407558053E+03               1.7E-03      T  T
   3523   0   457  6.0388806262E+03               5.9E-04      T  T
   3524   0   457  6.0373213030E+03               4.9E-04      T  T
